FBC	100	18.89	29.13	28.95	23.02	0.00	0.00
FBC	101	23.55	19.74	30.62	26.09	0.00	0.00
FBC	102	27.73	24.66	25.09	22.52	0.00	0.00
FBC	103	26.25	23.73	27.92	22.09	0.00	0.00
FBC	104	20.00	20.05	29.28	30.67	0.00	0.00
FBC	105	17.88	23.67	32.43	26.02	0.00	0.00
FBC	106	17.96	25.18	35.66	21.21	0.00	0.00
FBC	107	23.84	27.06	27.49	21.61	0.00	0.00
FBC	108	20.86	27.91	22.19	29.05	0.00	0.00
FBC	109	29.54	25.30	22.04	23.12	0.00	0.00
FBC	110	20.37	27.71	28.28	23.64	0.00	0.00
FBC	111	27.08	23.55	23.14	26.24	0.00	0.00
FBC	112	27.69	24.38	22.71	25.22	0.00	0.00
FBC	113	22.56	29.58	28.78	19.08	0.00	0.00
FBC	114	22.25	34.09	24.71	18.95	0.00	0.00
FBC	115	29.78	23.58	27.79	18.85	0.00	0.00
FBC	116	27.27	22.74	29.60	20.39	0.00	0.00
FBC	117	28.12	22.09	23.66	26.12	0.00	0.00
FBC	118	21.32	25.79	28.76	24.13	0.00	0.00
FBC	119	19.39	20.45	36.38	23.78	0.00	0.00
FBC	120	22.12	29.94	23.78	24.16	0.00	0.00
FBC	121	26.22	21.29	28.09	24.40	0.00	0.00
FBC	122	20.53	26.27	23.59	29.62	0.00	0.00
FBC	123	21.79	31.71	22.77	23.73	0.00	0.00
FBC	124	25.65	19.62	30.63	24.10	0.00	0.00
FBC	125	24.08	25.05	23.39	27.48	0.00	0.00
FBC	126	17.05	23.69	25.84	33.42	0.00	0.00
FBC	127	18.75	28.73	24.37	28.15	0.00	0.00
FBC	128	18.77	25.64	28.42	27.17	0.00	0.00
FBC	129	24.30	28.85	26.47	20.38	0.00	0.00
FBC	130	25.68	21.46	30.41	22.45	0.00	0.00
FBC	131	25.47	24.81	30.94	18.78	0.00	0.00
FBC	132	21.71	31.81	23.57	22.91	0.00	0.00
FBC	133	25.48	21.42	31.33	21.77	0.00	0.00
FBC	134	23.75	27.19	27.11	21.94	0.00	0.00
FBC	135	22.00	32.36	20.86	24.78	0.00	0.00
FBC	136	23.51	28.43	26.53	21.53	0.00	0.00
FBC	137	23.16	24.44	26.35	26.05	0.00	0.00
FBC	138	19.93	22.29	27.87	29.91	0.00	0.00
FBC	139	21.97	23.09	33.87	21.07	0.00	0.00
FBC	140	24.90	23.69	28.86	22.55	0.00	0.00
FBC	141	21.94	21.21	32.05	24.80	0.00	0.00
FBC	142	21.97	26.36	24.84	26.84	0.00	0.00
FBC	143	17.64	31.81	25.86	24.69	0.00	0.00
FBC	144	18.12	31.71	19.21	30.96	0.00	0.00
FBC	145	26.36	22.20	25.87	25.57	0.00	0.00
FBC	146	24.46	21.59	25.94	28.01	0.00	0.00
FBC	147	31.29	21.33	21.82	25.55	0.00	0.00
FBC	148	31.20	20.39	28.95	19.46	0.00	0.00
FBC	149	23.26	30.30	27.48	18.96	0.00	0.00
FBC	150	18.50	26.00	30.46	25.04	0.00	0.00
FBC	151	21.05	19.42	30.57	28.96	0.00	0.00
FBC	152	25.81	30.83	22.83	20.53	0.00	0.00
FBC	153	35.14	25.45	24.64	14.77	0.00	0.00
FBC	154	22.76	26.43	24.12	26.68	0.00	0.00
FBC	155	17.22	28.95	23.68	30.15	0.00	0.00
FBC	156	21.46	18.85	29.20	30.49	0.00	0.00
FBC	157	26.78	23.33	27.47	22.42	0.00	0.00
FBC	158	28.20	22.77	27.26	21.76	0.00	0.00
FBC	159	27.68	21.21	29.03	22.08	0.00	0.00
FBC	160	29.48	21.53	24.94	24.05	0.00	0.00
FBC	161	26.08	28.54	22.49	22.88	0.00	0.00
FBC	162	22.38	27.36	23.06	27.20	0.00	0.00
FBC	163	25.50	21.00	20.54	32.96	0.00	0.00
FBC	164	22.52	24.47	26.46	26.54	0.00	0.00
FBC	165	20.59	29.08	22.46	27.87	0.00	0.00
FBC	166	29.22	20.47	26.33	23.99	0.00	0.00
FBC	167	24.64	23.62	29.55	22.18	0.00	0.00
FBC	168	18.07	23.56	21.01	37.36	0.00	0.00
FBC	169	23.28	26.90	25.88	23.94	0.00	0.00
FBC	170	29.12	19.66	15.14	36.07	0.00	0.00
FBC	171	26.85	25.29	23.18	24.67	0.00	0.00
FBC	172	28.72	28.84	22.93	19.51	0.00	0.00
FBC	173	35.60	16.72	28.29	19.39	0.00	0.00
FBC	174	27.87	23.22	23.73	25.18	0.00	0.00
FBC	175	25.94	33.98	19.90	20.18	0.00	0.00
FBC	176	28.63	26.41	15.85	29.11	0.00	0.00
FBC	177	30.82	20.03	33.18	15.97	0.00	0.00
FBC	178	21.18	34.20	17.86	26.76	0.00	0.00
FBC	179	27.64	34.08	13.48	24.80	0.00	0.00
FBC	180	21.23	27.91	22.35	28.52	0.00	0.00
FBC	181	34.43	11.69	32.80	21.08	0.00	0.00
FBC	182	30.16	26.70	25.96	17.17	0.00	0.00
FBC	183	24.62	24.85	25.78	24.75	0.00	0.00
FBC	184	22.33	11.77	42.79	23.10	0.00	0.00
FBC	185	21.61	21.54	31.74	25.11	0.00	0.00
FBC	186	27.81	18.43	19.59	34.17	0.00	0.00
FBC	187	18.65	28.26	19.32	33.77	0.00	0.00
FBC	188	24.63	23.26	21.79	30.33	0.00	0.00
FBC	189	30.89	27.89	14.59	26.63	0.00	0.00
FBC	190	17.99	19.92	34.73	27.36	0.00	0.00
FBC	191	15.88	34.92	31.52	17.69	0.00	0.00
FBC	192	30.62	21.25	26.31	21.82	0.00	0.00
FBC	193	28.04	15.64	27.94	28.37	0.00	0.00
FBC	194	27.53	19.69	33.57	19.21	0.00	0.00
FBC	195	21.18	20.94	24.62	33.27	0.00	0.00
FBC	196	18.18	29.16	30.95	21.70	0.00	0.00
FBC	197	39.82	23.81	19.91	16.47	0.00	0.00
FBC	198	24.92	23.51	34.62	16.95	0.00	0.00
FBC	199	20.62	19.13	31.86	28.39	0.00	0.00
FBC	200	22.77	9.76	39.02	28.44	0.00	0.00
FBC	201	23.11	17.73	34.27	24.89	0.00	0.00
FBC	202	19.82	20.46	27.30	32.43	0.00	0.00
FBC	203	22.01	19.03	42.96	15.99	0.00	0.00
FBC	204	21.62	18.66	32.12	27.60	0.00	0.00
FBC	205	22.25	36.92	17.79	23.04	0.00	0.00
FBC	206	32.70	12.85	24.56	29.89	0.00	0.00
FBC	207	17.73	33.52	21.82	26.92	0.00	0.00
FBC	208	25.20	31.84	12.60	30.36	0.00	0.00
FBC	209	33.28	15.31	21.78	29.64	0.00	0.00
FBC	210	14.63	31.19	27.43	26.75	0.00	0.00
FBC	211	26.86	9.83	36.69	26.63	0.00	0.00
FBC	212	32.76	28.26	24.05	14.93	0.00	0.00
FBC	213	37.53	17.55	7.53	37.39	0.00	0.00
FBC	214	17.50	29.14	38.55	14.81	0.00	0.00
FBC	215	37.77	15.62	20.19	26.42	0.00	0.00
FBC	216	38.82	12.93	23.62	24.63	0.00	0.00
FBC	217	27.94	19.84	27.10	25.12	0.00	0.00
FBC	218	41.18	20.91	27.15	10.77	0.00	0.00
FBC	219	23.12	35.83	26.04	15.00	0.00	0.00
FBC	220	43.79	9.15	21.40	25.66	0.00	0.00
FBC	221	22.26	30.41	29.31	18.02	0.00	0.00
FBC	222	7.19	26.69	42.69	23.43	0.00	0.00
FBC	223	20.31	33.87	24.89	20.92	0.00	0.00
FBC	224	44.04	31.45	10.22	14.28	0.00	0.00
FBC	225	29.09	13.73	24.34	32.84	0.00	0.00
FBC	226	32.00	16.36	39.02	12.62	0.00	0.00
FBC	227	30.20	18.96	26.66	24.18	0.00	0.00
FBC	228	45.40	5.14	24.30	25.17	0.00	0.00
FBC	229	63.24	4.81	12.15	19.80	0.00	0.00
FBC	230	47.52	16.29	16.02	20.17	0.00	0.00
FBC	231	10.85	33.03	29.32	26.80	0.00	0.00
FBC	232	44.04	6.54	7.21	42.21	0.00	0.00
FBC	233	23.18	28.74	7.45	40.62	0.00	0.00
FBC	234	22.08	14.68	23.44	39.80	0.00	0.00
FBC	235	28.66	17.63	29.36	24.34	0.00	0.00
FBC	236	19.01	29.35	5.62	46.02	0.00	0.00
FBC	237	3.20	42.18	42.43	12.19	0.00	0.00
FBC	238	17.09	57.04	25.37	0.50	0.00	0.00
FBC	239	36.79	4.81	40.19	18.22	0.00	0.00
FBC	240	28.84	11.10	9.03	51.02	0.00	0.00
FBC	241	41.14	13.35	0.28	45.24	0.00	0.00
FBC	242	31.76	12.45	7.14	48.65	0.00	0.00
FBC	243	7.82	46.16	10.96	35.06	0.00	0.00
FBC	244	23.12	41.14	33.01	2.73	0.00	0.00
FBC	245	40.91	25.70	0.29	33.10	0.00	0.00
FBC	246	15.03	84.01	0.39	0.58	0.00	0.00
FBC	247	84.82	0.58	14.48	0.12	0.00	0.00
FBC	248	41.12	0.99	56.70	1.19	0.00	0.00
FBC	249	0.42	40.95	0.55	58.07	0.00	0.00
FBC	250	22.73	27.27	4.55	45.45	0.00	0.00
FBC	251	50.00	12.50	25.00	12.50	0.00	0.00
FBC	252	28.57	28.57	14.29	28.57	0.00	0.00
FBC	253	28.57	14.29	14.29	42.86	0.00	0.00
FBC	254	0.00	33.33	50.00	16.67	0.00	0.00
FBC	255	20.00	0.00	40.00	40.00	0.00	0.00
FBC	256	20.00	40.00	40.00	0.00	0.00	0.00
FBC	257	25.00	25.00	0.00	50.00	0.00	0.00
FBC	258	0.00	75.00	25.00	0.00	0.00	0.00
FBC	259	0.00	25.00	0.00	75.00	0.00	0.00
FBC	260	25.00	0.00	50.00	25.00	0.00	0.00
FBC	261	50.00	25.00	25.00	0.00	0.00	0.00
FBC	262	25.00	50.00	25.00	0.00	0.00	0.00
FBC	263	33.33	33.33	0.00	33.33	0.00	0.00
FBC	264	33.33	0.00	66.67	0.00	0.00	0.00
FBC	265	0.00	33.33	66.67	0.00	0.00	0.00
FBC	266	33.33	33.33	33.33	0.00	0.00	0.00
FBC	267	33.33	33.33	0.00	33.33	0.00	0.00
FBC	268	0.00	100.00	0.00	0.00	0.00	0.00
FBC	269	66.67	0.00	0.00	33.33	0.00	0.00
FBC	270	0.00	0.00	100.00	0.00	0.00	0.00
FBC	271	33.33	0.00	33.33	33.33	0.00	0.00
FBC	272	33.33	0.00	66.67	0.00	0.00	0.00
FBC	273	33.33	0.00	66.67	0.00	0.00	0.00
FBC	274	0.00	0.00	0.00	100.00	0.00	0.00
FBC	275	0.00	50.00	0.00	50.00	0.00	0.00
FBC	276	50.00	50.00	0.00	0.00	0.00	0.00
FBC	277	100.00	0.00	0.00	0.00	0.00	0.00
FBC	278	50.00	0.00	0.00	50.00	0.00	0.00
FBC	279	0.00	0.00	0.00	100.00	0.00	0.00
FBC	280	0.00	50.00	0.00	50.00	0.00	0.00
FBC	281	0.00	0.00	0.00	100.00	0.00	0.00
FBC	282	0.00	0.00	100.00	0.00	0.00	0.00
FBC	283	100.00	0.00	0.00	0.00	0.00	0.00
FBC	284	100.00	0.00	0.00	0.00	0.00	0.00
FBC	285	100.00	0.00	0.00	0.00	0.00	0.00
FBC	286	0.00	0.00	0.00	100.00	0.00	0.00
FBC	287	0.00	0.00	100.00	0.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	26660950	27788957	28410468	26591204	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	1
RL	101	35
RL	102	5
RL	105	1
RL	107	1
RL	108	9
RL	112	1
RL	113	7
RL	114	31
RL	115	1
RL	116	1
RL	118	4
RL	119	1
RL	122	5
RL	124	1
RL	125	7
RL	126	1
RL	128	11
RL	130	2
RL	133	1
RL	134	1
RL	135	2
RL	136	13
RL	137	1
RL	139	1
RL	140	8
RL	141	5
RL	142	8
RL	143	1
RL	144	1
RL	145	12
RL	146	7
RL	147	1
RL	148	5
RL	149	22
RL	150	3
RL	151	29
RL	152	5
RL	153	59
RL	154	3094
RL	155	5659
RL	156	97
RL	157	4539
RL	158	5062
RL	159	267
RL	160	19315
RL	161	15275
RL	162	9708
RL	163	15386
RL	164	5940
RL	165	24741
RL	166	2313
RL	167	11867
RL	168	18892
RL	169	12509
RL	170	24206
RL	171	13935
RL	172	16537
RL	173	17322
RL	174	22314
RL	175	6623
RL	176	20005
RL	177	19144
RL	178	23291
RL	179	24317
RL	180	4428
RL	181	30037
RL	182	17717
RL	183	12127
RL	184	20625
RL	185	6831
RL	186	7111
RL	187	8264
RL	188	9198
RL	189	1174
RL	190	5197
RL	191	1248
RL	192	11338
RL	193	3168
RL	194	5565
RL	195	111
RL	196	83
RL	197	2553
RL	198	3088
RL	199	9
RL	200	45
RL	201	1768
RL	202	110
RL	203	3751
RL	204	6388
RL	205	5806
RL	206	40
RL	207	9
RL	208	1
RL	209	4
RL	210	59
RL	211	2507
RL	212	4976
RL	213	63
RL	214	1597
RL	215	1767
RL	216	30
RL	217	87
RL	218	2629
RL	219	76
RL	220	3250
RL	221	3893
RL	222	8946
RL	223	206
RL	224	1167
RL	225	158
RL	226	3632
RL	227	382
RL	228	1816
RL	229	842
RL	230	3199
RL	231	1367
RL	232	4126
RL	233	79
RL	234	4521
RL	235	6498
RL	236	1452
RL	237	2625
RL	238	6861
RL	239	1650
RL	240	1436
RL	241	271
RL	242	732
RL	243	14
RL	244	103
RL	245	6201
RL	246	363
RL	247	4465
RL	248	78
RL	249	2332
RL	250	14
RL	251	1
RL	253	1
RL	254	1
RL	256	1
RL	262	1
RL	274	1
RL	280	1
RL	287	1
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	1
FRL	101	35
FRL	102	5
FRL	105	1
FRL	107	1
FRL	108	9
FRL	112	1
FRL	113	7
FRL	114	31
FRL	115	1
FRL	116	1
FRL	118	4
FRL	119	1
FRL	122	5
FRL	124	1
FRL	125	7
FRL	126	1
FRL	128	11
FRL	130	2
FRL	133	1
FRL	134	1
FRL	135	2
FRL	136	13
FRL	137	1
FRL	139	1
FRL	140	8
FRL	141	5
FRL	142	8
FRL	143	1
FRL	144	1
FRL	145	12
FRL	146	7
FRL	147	1
FRL	148	5
FRL	149	22
FRL	150	3
FRL	151	29
FRL	152	5
FRL	153	59
FRL	154	3094
FRL	155	5659
FRL	156	97
FRL	157	4539
FRL	158	5062
FRL	159	267
FRL	160	19315
FRL	161	15275
FRL	162	9708
FRL	163	15386
FRL	164	5940
FRL	165	24741
FRL	166	2313
FRL	167	11867
FRL	168	18892
FRL	169	12509
FRL	170	24206
FRL	171	13935
FRL	172	16537
FRL	173	17322
FRL	174	22314
FRL	175	6623
FRL	176	20005
FRL	177	19144
FRL	178	23291
FRL	179	24317
FRL	180	4428
FRL	181	30037
FRL	182	17717
FRL	183	12127
FRL	184	20625
FRL	185	6831
FRL	186	7111
FRL	187	8264
FRL	188	9198
FRL	189	1174
FRL	190	5197
FRL	191	1248
FRL	192	11338
FRL	193	3168
FRL	194	5565
FRL	195	111
FRL	196	83
FRL	197	2553
FRL	198	3088
FRL	199	9
FRL	200	45
FRL	201	1768
FRL	202	110
FRL	203	3751
FRL	204	6388
FRL	205	5806
FRL	206	40
FRL	207	9
FRL	208	1
FRL	209	4
FRL	210	59
FRL	211	2507
FRL	212	4976
FRL	213	63
FRL	214	1597
FRL	215	1767
FRL	216	30
FRL	217	87
FRL	218	2629
FRL	219	76
FRL	220	3250
FRL	221	3893
FRL	222	8946
FRL	223	206
FRL	224	1167
FRL	225	158
FRL	226	3632
FRL	227	382
FRL	228	1816
FRL	229	842
FRL	230	3199
FRL	231	1367
FRL	232	4126
FRL	233	79
FRL	234	4521
FRL	235	6498
FRL	236	1452
FRL	237	2625
FRL	238	6861
FRL	239	1650
FRL	240	1436
FRL	241	271
FRL	242	732
FRL	243	14
FRL	244	103
FRL	245	6201
FRL	246	363
FRL	247	4465
FRL	248	78
FRL	249	2332
FRL	250	14
FRL	251	1
FRL	253	1
FRL	254	1
FRL	256	1
FRL	262	1
FRL	274	1
FRL	280	1
FRL	287	1
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	21749	13301
ID	2	36	2711
ID	3	3	161
ID	4	6	110
ID	5	0	4
ID	9	0	530
ID	10	0	2
ID	11	0	1
ID	12	1	0
ID	13	0	2
ID	15	0	5
ID	21	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	167	0
IC	4	26	0	241	0
IC	5	43	0	232	0
IC	6	35	0	185	0
IC	7	30	0	278	0
IC	8	45	0	213	0
IC	9	44	0	201	0
IC	10	32	0	206	0
IC	11	38	0	174	0
IC	12	31	0	226	0
IC	13	35	0	182	0
IC	14	27	0	153	0
IC	15	38	0	145	0
IC	16	31	0	111	0
IC	17	19	0	67	0
IC	18	14	0	44	0
IC	19	7	0	41	0
IC	20	6	0	16	0
IC	21	2	0	21	0
IC	22	0	0	5	0
IC	23	0	0	26	0
IC	24	0	0	15	0
IC	25	0	0	51	0
IC	26	2	0	17	0
IC	27	5	0	6	0
IC	28	0	0	50	0
IC	29	6	0	18	0
IC	30	2	0	10	0
IC	31	0	0	33	0
IC	32	1	0	21	0
IC	33	3	0	13	0
IC	34	0	0	18	0
IC	35	1	0	13	0
IC	36	0	0	3	0
IC	37	0	0	6	0
IC	38	0	0	4	0
IC	39	0	0	22	0
IC	40	1	0	27	0
IC	41	2	0	98	0
IC	42	5	0	43	0
IC	43	29	0	12	0
IC	44	0	0	21	0
IC	45	2	0	12	0
IC	46	6	0	13	0
IC	47	5	0	8	0
IC	48	1	0	8	0
IC	49	0	0	17	0
IC	50	0	0	18	0
IC	51	0	0	5	0
IC	52	0	0	18	0
IC	53	10	0	24	0
IC	54	0	0	24	0
IC	55	18	0	751	0
IC	56	3036	0	11	0
IC	57	4	0	58	0
IC	58	13	0	96	0
IC	59	28	0	16	0
IC	60	0	0	12	0
IC	61	10	0	18	0
IC	62	996	0	30	0
IC	63	3	0	37	0
IC	64	0	0	956	0
IC	65	4	0	11	0
IC	66	1	0	11	0
IC	67	1	0	8	0
IC	68	0	0	16	0
IC	69	0	0	9	0
IC	70	1	0	19	0
IC	71	1	0	21	0
IC	72	1	0	576	0
IC	73	64	0	23	0
IC	74	5	0	10	0
IC	75	0	0	11	0
IC	76	1	0	11	0
IC	77	0	0	37	0
IC	78	12	0	25	0
IC	79	0	0	23	0
IC	80	12	0	15	0
IC	81	9	0	207	0
IC	82	32	0	15	0
IC	83	1	0	7	0
IC	84	2	0	15	0
IC	85	1	0	23	0
IC	86	0	0	528	0
IC	87	0	0	15	0
IC	88	0	0	12	0
IC	89	1	0	9	0
IC	90	0	0	12	0
IC	91	0	0	8	0
IC	92	2	0	15	0
IC	93	0	0	17	0
IC	94	1	0	11	0
IC	95	1	0	13	0
IC	96	2	0	33	0
IC	97	2	0	237	0
IC	98	25	0	13	0
IC	99	2	0	9	0
IC	100	1	0	29	0
IC	101	0	0	10	0
IC	102	1	0	26	0
IC	103	4	0	11	0
IC	104	1	0	13	0
IC	105	0	0	27	0
IC	106	9	0	35	0
IC	107	3	0	5	0
IC	108	0	0	30	0
IC	109	1	0	42	0
IC	110	10	0	112	0
IC	111	4	0	19	0
IC	112	24	0	12	0
IC	113	2	0	23	0
IC	114	73	0	21	0
IC	115	3647	0	30	0
IC	116	18	0	763	0
IC	117	1	0	70	0
IC	118	13	0	21	0
IC	119	1	0	13	0
IC	120	2	0	8	0
IC	121	3	0	11	0
IC	122	1	0	17	0
IC	123	3	0	16	0
IC	124	0	0	26	0
IC	125	2	0	111	0
IC	126	14	0	2190	0
IC	127	21	0	47	0
IC	128	15	0	14	0
IC	129	1929	0	7	0
IC	130	2	0	9	0
IC	131	5	0	18	0
IC	132	0	0	19	0
IC	133	0	0	12	0
IC	134	1	0	28	0
IC	135	2	0	9	0
IC	136	0	0	21	0
IC	137	4	0	3	0
IC	138	0	0	22	0
IC	139	1	0	108	0
IC	140	0	0	18	0
IC	141	2	0	22	0
IC	142	29	0	25	0
IC	143	4	0	21	0
IC	144	6	0	49	0
IC	145	5	0	108	0
IC	146	3	0	1965	0
IC	147	25	0	35	0
IC	148	7	0	37	0
IC	149	56	0	53	0
IC	150	4019	0	52	0
IC	151	69	0	46	0
IC	152	3587	0	50	0
IC	153	22	0	80	0
IC	154	10	0	67	0
IC	155	9	0	52	0
IC	156	11	0	76	0
IC	157	11	0	66	0
IC	158	7	0	67	0
IC	159	7	0	79	0
IC	160	10	0	83	0
IC	161	21	0	110	0
IC	162	8	0	80	0
IC	163	16	0	67	0
IC	164	10	0	99	0
IC	165	7	0	95	0
IC	166	20	0	97	0
IC	167	15	0	88	0
IC	168	22	0	82	0
IC	169	26	0	88	0
IC	170	715	0	107	0
IC	171	709	0	56	0
IC	172	15	0	81	0
IC	173	8	0	63	0
IC	174	15	0	54	0
IC	175	12	0	64	0
IC	176	7	0	29	0
IC	177	5	0	57	0
IC	178	5	0	48	0
IC	179	4	0	32	0
IC	180	8	0	35	0
IC	181	3	0	10	0
IC	182	1	0	21	0
IC	183	4	0	49	0
IC	184	2	0	10	0
IC	185	1	0	21	0
IC	186	0	0	15	0
IC	187	3	0	19	0
IC	188	1	0	10	0
IC	189	2	0	12	0
IC	190	9	0	18	0
IC	191	786	0	21	0
IC	192	651	0	7	0
IC	193	1	0	5	0
IC	194	0	0	18	0
IC	195	1	0	18	0
IC	196	2	0	9	0
IC	197	1	0	16	0
IC	198	5	0	11	0
IC	199	2	0	10	0
IC	200	0	0	8	0
IC	201	1	0	6	0
IC	202	0	0	9	0
IC	203	3	0	8	0
IC	204	0	0	7	0
IC	205	1	0	16	0
IC	206	2	0	16	0
IC	207	1	0	20	0
IC	208	5	0	3	0
IC	209	2	0	12	0
IC	210	1	0	4	0
IC	211	1	0	7	0
IC	212	1	0	13	0
IC	213	3	0	17	0
IC	214	2	0	13	0
IC	215	1	0	7	0
IC	216	1	0	9	0
IC	217	3	0	5	0
IC	218	1	0	16	0
IC	219	0	0	11	0
IC	220	1	0	4	0
IC	221	3	0	17	0
IC	222	5	0	8	0
IC	223	2	0	13	0
IC	224	0	0	9	0
IC	225	0	0	21	0
IC	226	4	0	9	0
IC	227	4	0	18	0
IC	228	3	0	11	0
IC	229	5	0	17	0
IC	230	3	0	16	0
IC	231	3	0	7	0
IC	232	5	0	15	0
IC	233	1	0	21	0
IC	234	2	0	9	0
IC	235	3	0	2	0
IC	236	0	0	12	0
IC	237	2	0	1	0
IC	238	1	0	11	0
IC	239	0	0	5	0
IC	240	1	0	0	0
IC	241	0	0	1	0
IC	242	0	0	2	0
IC	243	0	0	7	0
IC	244	1	0	1	0
IC	245	2	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	928320
COV	[2-2]	2	9671
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.039	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.059	0.009	0.009	0.009	0.009	0.009
GCD	29.0	0.098	0.009	0.009	0.009	0.009	0.009
GCD	30.0	0.274	0.009	0.009	0.009	0.009	0.009
GCD	32.0	0.548	0.009	0.009	0.009	0.009	0.009
GCD	33.0	0.567	0.009	0.009	0.009	0.009	0.009
GCD	34.0	1.095	0.009	0.009	0.009	0.009	0.009
GCD	35.0	1.369	0.009	0.009	0.009	0.009	0.009
GCD	36.0	1.389	0.009	0.009	0.009	0.009	0.009
GCD	37.0	2.034	0.009	0.009	0.009	0.009	0.009
GCD	38.0	3.618	0.009	0.009	0.009	0.009	0.009
GCD	39.0	6.239	0.009	0.009	0.009	0.009	0.009
GCD	40.0	7.862	0.009	0.009	0.009	0.009	0.009
GCD	41.0	9.740	0.009	0.009	0.009	0.009	0.009
GCD	42.0	11.969	0.009	0.009	0.009	0.009	0.009
GCD	43.0	14.258	0.009	0.009	0.009	0.009	0.009
GCD	44.0	19.910	0.009	0.009	0.009	0.009	0.009
GCD	45.0	24.174	0.009	0.009	0.009	0.009	0.009
GCD	46.0	27.362	0.009	0.009	0.009	0.009	0.009
GCD	47.0	32.877	0.009	0.009	0.009	0.009	0.009
GCD	48.0	37.532	0.009	0.009	0.009	0.009	0.009
GCD	49.0	41.072	0.009	0.009	0.009	0.009	0.009
GCD	50.0	44.201	0.009	0.009	0.009	0.009	0.009
GCD	51.0	51.496	0.009	0.009	0.009	0.009	0.009
GCD	52.0	56.229	0.009	0.009	0.009	0.009	0.009
GCD	53.0	61.334	0.009	0.009	0.009	0.009	0.009
GCD	54.0	66.067	0.009	0.009	0.009	0.009	0.009
GCD	55.0	70.331	0.009	0.009	0.009	0.009	0.009
GCD	56.0	72.560	0.009	0.009	0.009	0.009	0.009
GCD	57.0	77.352	0.009	0.009	0.009	0.009	0.009
GCD	58.0	80.442	0.009	0.009	0.009	0.009	0.009
GCD	59.0	83.865	0.009	0.009	0.009	0.009	0.009
GCD	60.0	85.410	0.009	0.009	0.009	0.009	0.009
GCD	61.0	88.950	0.009	0.009	0.009	0.009	0.009
GCD	62.0	90.534	0.009	0.009	0.009	0.009	0.009
GCD	63.0	93.174	0.009	0.009	0.009	0.009	0.009
GCD	64.0	94.954	0.009	0.009	0.009	0.009	0.009
GCD	65.0	97.536	0.009	0.009	0.009	0.009	0.009
GCD	66.0	98.083	0.009	0.009	0.009	0.009	0.009
GCD	67.0	98.298	0.009	0.009	0.009	0.009	0.009
GCD	68.0	99.550	0.009	0.009	0.009	0.009	0.009
GCD	69.0	99.863	0.009	0.009	0.009	0.009	0.009
GCD	70.0	100.000	0.009	0.009	0.009	0.009	0.009
