# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	1
RL	108	1
RL	113	2
RL	115	1
RL	117	2
RL	121	1
RL	122	12
RL	123	1
RL	139	1
RL	142	1
RL	143	1
RL	144	1
RL	149	43
RL	150	1118
RL	151	19
RL	152	4
RL	153	4
RL	154	10
RL	155	6
RL	156	6
RL	157	30
RL	158	1869
RL	159	108
RL	160	4285
RL	161	8570
RL	162	6099
RL	163	9082
RL	164	123
RL	165	3223
RL	166	350
RL	167	6000
RL	168	12101
RL	169	4895
RL	170	12821
RL	171	4680
RL	172	212
RL	173	10474
RL	174	6227
RL	175	1216
RL	176	4991
RL	177	7810
RL	178	7184
RL	179	18517
RL	180	865
RL	181	34596
RL	182	9080
RL	183	544
RL	184	15036
RL	185	2617
RL	186	3064
RL	187	2972
RL	188	11404
RL	189	397
RL	190	1701
RL	191	2176
RL	192	7835
RL	193	359
RL	194	2383
RL	195	43
RL	196	106
RL	197	5
RL	198	1
RL	199	1
RL	200	14
RL	201	269
RL	202	14
RL	203	43
RL	204	994
RL	205	12999
RL	206	173
RL	207	4
RL	209	7
RL	210	43
RL	211	1728
RL	212	17
RL	213	84
RL	214	4864
RL	215	12
RL	216	2
RL	219	16
RL	220	759
RL	221	2112
RL	222	55
RL	223	149
RL	224	380
RL	225	195
RL	226	11
RL	227	8
RL	228	2
RL	229	23
RL	230	558
RL	231	74
RL	232	3736
RL	233	16
RL	234	7
RL	235	68
RL	236	2167
RL	237	481
RL	238	6935
RL	239	219
RL	240	3458
RL	241	24
RL	242	14
RL	243	7
RL	244	110
RL	245	4696
RL	246	72
RL	247	1906
RL	248	228
RL	249	5356
RL	250	55
RL	251	2
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	1
FRL	108	1
FRL	113	2
FRL	115	1
FRL	117	2
FRL	121	1
FRL	122	12
FRL	123	1
FRL	139	1
FRL	142	1
FRL	143	1
FRL	144	1
FRL	149	43
FRL	150	1118
FRL	151	19
FRL	152	4
FRL	153	4
FRL	154	10
FRL	155	6
FRL	156	6
FRL	157	30
FRL	158	1869
FRL	159	108
FRL	160	4285
FRL	161	8570
FRL	162	6099
FRL	163	9082
FRL	164	123
FRL	165	3223
FRL	166	350
FRL	167	6000
FRL	168	12101
FRL	169	4895
FRL	170	12821
FRL	171	4680
FRL	172	212
FRL	173	10474
FRL	174	6227
FRL	175	1216
FRL	176	4991
FRL	177	7810
FRL	178	7184
FRL	179	18517
FRL	180	865
FRL	181	34596
FRL	182	9080
FRL	183	544
FRL	184	15036
FRL	185	2617
FRL	186	3064
FRL	187	2972
FRL	188	11404
FRL	189	397
FRL	190	1701
FRL	191	2176
FRL	192	7835
FRL	193	359
FRL	194	2383
FRL	195	43
FRL	196	106
FRL	197	5
FRL	198	1
FRL	199	1
FRL	200	14
FRL	201	269
FRL	202	14
FRL	203	43
FRL	204	994
FRL	205	12999
FRL	206	173
FRL	207	4
FRL	209	7
FRL	210	43
FRL	211	1728
FRL	212	17
FRL	213	84
FRL	214	4864
FRL	215	12
FRL	216	2
FRL	219	16
FRL	220	759
FRL	221	2112
FRL	222	55
FRL	223	149
FRL	224	380
FRL	225	195
FRL	226	11
FRL	227	8
FRL	228	2
FRL	229	23
FRL	230	558
FRL	231	74
FRL	232	3736
FRL	233	16
FRL	234	7
FRL	235	68
FRL	236	2167
FRL	237	481
FRL	238	6935
FRL	239	219
FRL	240	3458
FRL	241	24
FRL	242	14
FRL	243	7
FRL	244	110
FRL	245	4696
FRL	246	72
FRL	247	1906
FRL	248	228
FRL	249	5356
FRL	250	55
FRL	251	2
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17490	5165
ID	2	93	214
ID	3	33	122
ID	4	7	12
ID	5	9	5
ID	6	2	5
ID	7	0	2
ID	10	0	1158
ID	11	0	6
ID	13	0	1
ID	15	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	105	0
IC	4	21	0	120	0
IC	5	20	0	130	0
IC	6	19	0	93	0
IC	7	18	0	121	0
IC	8	24	0	92	0
IC	9	19	0	116	0
IC	10	19	0	71	0
IC	11	13	0	69	0
IC	12	14	0	100	0
IC	13	16	0	103	0
IC	14	19	0	99	0
IC	15	17	0	96	0
IC	16	18	0	96	0
IC	17	17	0	35	0
IC	18	10	0	33	0
IC	19	12	0	27	0
IC	20	9	0	24	0
IC	21	54	0	14	0
IC	22	0	0	13	0
IC	23	0	0	16	0
IC	24	20	0	2	0
IC	25	3	0	8	0
IC	26	0	0	16	0
IC	27	12	0	5	0
IC	28	2	0	50	0
IC	29	170	0	9	0
IC	30	1	0	32	0
IC	31	92	0	14	0
IC	32	3	0	23	0
IC	33	6	0	8	0
IC	34	2	0	3	0
IC	35	3	0	21	0
IC	36	2	0	8	0
IC	37	1	0	5	0
IC	38	0	0	4	0
IC	39	0	0	18	0
IC	40	10	0	7	0
IC	41	1	0	8	0
IC	42	3	0	11	0
IC	43	182	0	0	0
IC	44	3	0	23	0
IC	45	0	0	8	0
IC	46	3	0	17	0
IC	47	1	0	6	0
IC	48	3	0	5	0
IC	49	0	0	21	0
IC	50	0	0	3	0
IC	51	2	0	6	0
IC	52	3	0	11	0
IC	53	0	0	14	0
IC	54	49	0	8	0
IC	55	5	0	6	0
IC	56	0	0	11	0
IC	57	3	0	17	0
IC	58	125	0	272	0
IC	59	110	0	8	0
IC	60	14	0	19	0
IC	61	505	0	6	0
IC	62	2	0	12	0
IC	63	2	0	4	0
IC	64	1	0	11	0
IC	65	3	0	9	0
IC	66	1	0	6	0
IC	67	1	0	5	0
IC	68	0	0	8	0
IC	69	1	0	15	0
IC	70	6	0	6	0
IC	71	2	0	8	0
IC	72	1	0	44	0
IC	73	108	0	10	0
IC	74	47	0	10	0
IC	75	2	0	13	0
IC	76	0	0	14	0
IC	77	2	0	24	0
IC	78	3	0	22	0
IC	79	19	0	26	0
IC	80	54	0	21	0
IC	81	69	0	330	0
IC	82	140	0	15	0
IC	83	3	0	7	0
IC	84	6	0	8	0
IC	85	1	0	16	0
IC	86	0	0	19	0
IC	87	1	0	7	0
IC	88	1	0	13	0
IC	89	4	0	11	0
IC	90	1	0	29	0
IC	91	2	0	3	0
IC	92	0	0	7	0
IC	93	1	0	17	0
IC	94	4	0	3	0
IC	95	0	0	7	0
IC	96	0	0	12	0
IC	97	5	0	119	0
IC	98	48	0	2	0
IC	99	2	0	14	0
IC	100	1	0	11	0
IC	101	2	0	8	0
IC	102	2	0	70	0
IC	103	146	0	8	0
IC	104	6	0	5	0
IC	105	5	0	7	0
IC	106	1	0	13	0
IC	107	5	0	9	0
IC	108	0	0	49	0
IC	109	51	0	19	0
IC	110	4	0	489	0
IC	111	58	0	15	0
IC	112	79	0	12	0
IC	113	4	0	18	0
IC	114	68	0	18	0
IC	115	1502	0	763	0
IC	116	1837	0	20	0
IC	117	140	0	15	0
IC	118	7	0	8	0
IC	119	0	0	16	0
IC	120	1	0	3	0
IC	121	0	0	1	0
IC	122	0	0	6	0
IC	123	0	0	5	0
IC	124	1	0	8	0
IC	125	0	0	12	0
IC	126	8	0	2	0
IC	127	0	0	28	0
IC	128	1	0	14	0
IC	129	5	0	14	0
IC	130	0	0	4	0
IC	131	0	0	7	0
IC	132	0	0	5	0
IC	133	0	0	26	0
IC	134	3	0	19	0
IC	135	16	0	5	0
IC	136	0	0	12	0
IC	137	0	0	1	0
IC	138	1	0	11	0
IC	139	0	0	2	0
IC	140	4	0	21	0
IC	141	241	0	5	0
IC	142	1	0	22	0
IC	143	44	0	8	0
IC	144	4	0	16	0
IC	145	4	0	17	0
IC	146	1	0	42	0
IC	147	40	0	12	0
IC	148	27	0	25	0
IC	149	490	0	34	0
IC	150	25	0	19	0
IC	151	85	0	29	0
IC	152	4972	0	42	0
IC	153	25	0	23	0
IC	154	6	0	36	0
IC	155	8	0	46	0
IC	156	6	0	39	0
IC	157	8	0	22	0
IC	158	0	0	53	0
IC	159	11	0	38	0
IC	160	16	0	54	0
IC	161	36	0	73	0
IC	162	20	0	54	0
IC	163	21	0	33	0
IC	164	5	0	49	0
IC	165	5	0	41	0
IC	166	7	0	37	0
IC	167	12	0	35	0
IC	168	13	0	29	0
IC	169	16	0	64	0
IC	170	53	0	32	0
IC	171	1443	0	38	0
IC	172	22	0	49	0
IC	173	8	0	34	0
IC	174	5	0	24	0
IC	175	3	0	24	0
IC	176	4	0	22	0
IC	177	3	0	38	0
IC	178	5	0	21	0
IC	179	2	0	25	0
IC	180	3	0	20	0
IC	181	3	0	6	0
IC	182	4	0	6	0
IC	183	1	0	8	0
IC	184	0	0	5	0
IC	185	5	0	3	0
IC	186	0	0	12	0
IC	187	1	0	8	0
IC	188	2	0	5	0
IC	189	5	0	9	0
IC	190	18	0	9	0
IC	191	3481	0	9	0
IC	192	11	0	5	0
IC	193	1	0	7	0
IC	194	0	0	20	0
IC	195	3	0	16	0
IC	196	2	0	2	0
IC	197	1	0	7	0
IC	198	13	0	13	0
IC	199	162	0	16	0
IC	200	1	0	5	0
IC	201	2	0	7	0
IC	202	0	0	6	0
IC	203	0	0	5	0
IC	204	0	0	1	0
IC	205	0	0	6	0
IC	206	0	0	5	0
IC	207	1	0	9	0
IC	208	2	0	3	0
IC	209	0	0	10	0
IC	210	7	0	2	0
IC	211	0	0	1	0
IC	213	0	0	5	0
IC	214	0	0	11	0
IC	215	3	0	0	0
IC	216	0	0	3	0
IC	217	0	0	3	0
IC	218	1	0	9	0
IC	219	2	0	2	0
IC	220	2	0	2	0
IC	221	0	0	6	0
IC	222	2	0	2	0
IC	223	0	0	3	0
IC	225	0	0	5	0
IC	226	1	0	4	0
IC	227	4	0	4	0
IC	228	0	0	17	0
IC	229	1	0	6	0
IC	230	0	0	9	0
IC	231	3	0	4	0
IC	232	0	0	7	0
IC	233	2	0	8	0
IC	234	1	0	7	0
IC	235	0	0	9	0
IC	236	0	0	12	0
IC	237	0	0	2	0
IC	238	1	0	4	0
IC	239	3	0	8	0
IC	240	1	0	4	0
IC	241	0	0	2	0
IC	242	0	0	4	0
IC	243	0	0	4	0
IC	244	0	0	1	0
IC	245	1	0	3	0
IC	246	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	260318
COV	[2-2]	2	5660
COV	[3-3]	3	507
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.139	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.209	0.009	0.009	0.009	0.009	0.009
GCD	30.0	1.045	0.009	0.009	0.009	0.009	0.009
GCD	31.0	1.114	0.009	0.009	0.009	0.009	0.009
GCD	32.0	2.577	0.009	0.009	0.009	0.009	0.009
GCD	33.0	2.786	0.009	0.009	0.009	0.009	0.009
GCD	34.0	5.014	0.009	0.009	0.009	0.009	0.009
GCD	35.0	6.894	0.009	0.009	0.009	0.009	0.019
GCD	37.0	8.357	0.009	0.009	0.009	0.009	0.009
GCD	38.0	10.585	0.009	0.009	0.009	0.009	0.009
GCD	39.0	18.315	0.009	0.009	0.009	0.009	0.009
GCD	40.0	23.538	0.009	0.009	0.009	0.009	0.009
GCD	41.0	25.418	0.009	0.009	0.009	0.009	0.009
GCD	42.0	27.786	0.009	0.009	0.009	0.009	0.009
GCD	43.0	31.894	0.009	0.009	0.009	0.009	0.009
GCD	44.0	38.092	0.009	0.009	0.009	0.009	0.009
GCD	45.0	44.220	0.009	0.009	0.009	0.009	0.009
GCD	46.0	56.407	0.009	0.009	0.009	0.009	0.009
GCD	47.0	62.256	0.009	0.009	0.009	0.009	0.009
GCD	48.0	65.390	0.009	0.009	0.009	0.009	0.009
GCD	49.0	71.727	0.009	0.009	0.009	0.009	0.009
GCD	50.0	77.786	0.009	0.009	0.009	0.009	0.009
GCD	51.0	81.407	0.009	0.009	0.009	0.009	0.009
GCD	52.0	84.192	0.009	0.009	0.009	0.009	0.009
GCD	53.0	86.560	0.009	0.009	0.009	0.009	0.009
GCD	54.0	90.808	0.009	0.009	0.009	0.009	0.009
GCD	55.0	92.061	0.009	0.009	0.009	0.009	0.009
GCD	56.0	92.131	0.009	0.009	0.009	0.009	0.009
GCD	57.0	92.897	0.009	0.009	0.009	0.009	0.009
GCD	58.0	94.220	0.009	0.009	0.009	0.009	0.009
GCD	59.0	95.334	0.009	0.009	0.009	0.009	0.009
GCD	60.0	95.613	0.009	0.009	0.009	0.009	0.009
GCD	61.0	97.214	0.009	0.009	0.009	0.009	0.009
GCD	62.0	98.329	0.009	0.009	0.009	0.009	0.009
GCD	63.0	98.816	0.009	0.009	0.009	0.009	0.009
GCD	64.0	99.095	0.009	0.009	0.009	0.009	0.009
GCD	65.0	100.000	0.009	0.009	0.009	0.009	0.009
